emotion,score
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
sad,0.22
happy,0.87
happy,0.97
neutral,0.35
happy,0.78
happy,0.99
happy,0.98
happy,0.48
happy,0.69
happy,0.97
happy,0.87
happy,0.67
neutral,0.47
angry,0.5
surprise,0.41
happy,0.99
happy,1.0
happy,0.98
angry,0.39
happy,0.99
neutral,0.81
happy,1.0
neutral,0.46
surprise,0.49
happy,1.0
happy,1.0
happy,0.99
happy,0.42
happy,1.0
happy,1.0
happy,0.48
happy,0.83
happy,1.0
happy,0.95
happy,0.97
happy,0.97
happy,1.0
happy,0.77
happy,0.93
happy,0.95
happy,0.37
happy,0.54
happy,0.44
happy,1.0
angry,0.52
happy,0.88
happy,1.0
